MiniDOT Logger Concatenated Data File
Sensor:             7450-014636
Concatenation Date: 2021Nov10 11:18:45 CST

DO concentration compensated for salinity: 0.0 (ppt)
Saturation computed at elevation: 141.0 (meter)

            Unix Timestamp,               UTC_Date_&_Time,         Central Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none)
                1636230900,           2021-11-06 20:35:00,           2021-11-06 15:35:00,      3.530000,     21.744000,          9.644000,                   111.660905,      0.987000
                1636231500,           2021-11-06 20:45:00,           2021-11-06 15:45:00,      3.530000,     20.999000,          9.654000,                   110.166789,      0.987000
                1636232100,           2021-11-06 20:55:00,           2021-11-06 15:55:00,      3.530000,     20.505000,          9.630000,                   108.830738,      0.986000
                1636232700,           2021-11-06 21:05:00,           2021-11-06 16:05:00,      3.530000,     20.379000,          9.637000,                   108.639071,      0.987000
                1636233300,           2021-11-06 21:15:00,           2021-11-06 16:15:00,      3.530000,     20.455000,          9.630000,                   108.723349,      0.987000
                1636233900,           2021-11-06 21:25:00,           2021-11-06 16:25:00,      3.530000,     19.087000,         11.026000,                   121.129856,      0.981000
                1636234500,           2021-11-06 21:35:00,           2021-11-06 16:35:00,      3.530000,     18.119000,         11.461000,                   123.453195,      0.984000
                1636235100,           2021-11-06 21:45:00,           2021-11-06 16:45:00,      3.530000,     17.984000,         11.363000,                   122.058828,      0.986000
                1636235700,           2021-11-06 21:55:00,           2021-11-06 16:55:00,      3.530000,     18.009000,         11.541000,                   124.034564,      0.987000
                1636236300,           2021-11-06 22:05:00,           2021-11-06 17:05:00,      3.530000,     18.051000,         11.581000,                   124.571858,      0.985000
                1636236900,           2021-11-06 22:15:00,           2021-11-06 17:15:00,      3.530000,     18.076000,         11.583000,                   124.657320,      0.985000
                1636237500,           2021-11-06 22:25:00,           2021-11-06 17:25:00,      3.530000,     18.161000,         11.631000,                   125.392279,      0.986000
                1636238100,           2021-11-06 22:35:00,           2021-11-06 17:35:00,      3.530000,     18.136000,         11.600000,                   124.994007,      0.986000
                1636238700,           2021-11-06 22:45:00,           2021-11-06 17:45:00,      3.530000,     18.152000,         11.555000,                   124.549958,      0.985000
                1636239300,           2021-11-06 22:55:00,           2021-11-06 17:55:00,      3.530000,     18.152000,         11.550000,                   124.496064,      0.985000
                1636239900,           2021-11-06 23:05:00,           2021-11-06 18:05:00,      3.530000,     18.152000,         11.510000,                   124.064909,      0.985000
                1636240500,           2021-11-06 23:15:00,           2021-11-06 18:15:00,      3.530000,     18.203000,         11.439000,                   123.428504,      0.985000
                1636241100,           2021-11-06 23:25:00,           2021-11-06 18:25:00,      3.530000,     18.220000,         11.376000,                   122.791460,      0.985000
                1636241700,           2021-11-06 23:35:00,           2021-11-06 18:35:00,      3.530000,     18.195000,         11.408000,                   123.073844,      0.986000
                1636242300,           2021-11-06 23:45:00,           2021-11-06 18:45:00,      3.530000,     18.211000,         11.342000,                   122.401910,      0.985000
                1636242900,           2021-11-06 23:55:00,           2021-11-06 18:55:00,      3.530000,     18.186000,         11.316000,                   122.058810,      0.985000
